TICKER,HOLDERS,TOP HOLDER,Total Held,FREE FLOAT
IBST,1,PT IFORTE SOLUSI INFOTEK,100.0%,0.05% ⚠️
HITS,4,PT INVESTA DHARMA PUTERA,99.9%,0.08% ⚠️
SUPR,2,PT PROFESIONAL TELEKOMUNIKASI INDONESIA,99.9%,0.08% ⚠️
DCII,10,OTTO TOTO SUGIRI,99.8%,0.15% ⚠️
POLU,5,PT PROFASHION APPAREL,99.8%,0.19% ⚠️
ROCK,8,LUCIANA,99.8%,0.20% ⚠️
FASW,2,SIAM KRAFT INDUSTRY COMPANY LIMITED,99.8%,0.22% ⚠️
POLI,7,PO SUN KOK,99.7%,0.28% ⚠️
DUTI,3,BUMI SERPONG DAMAI TBK PT,99.4%,0.59% ⚠️
MFMI,1,IRON MOUNTAIN HONG KONG LIMITED,99.3%,0.65% ⚠️
SOSS,4,PT. Alsok Bass Indonesia Security Services,99.3%,0.66% ⚠️
META,2,PT METRO PACIFIC TOLLWAYS INDONESIA SERVICES,99.3%,0.68% ⚠️
FAPA,7,PRINSEP MANAGEMENT LIMITED,99.3%,0.73% ⚠️
BLTZ,4,CGI HOLDINGS LIMITED,99.3%,0.74% ⚠️
IFSH,5,PT FAJAR MINING RESOURCES,99.2%,0.84% ⚠️
SMAR,3,SINAR MAS AGRO RESOURCES AND TECHNOLOGY TbPkT PURIMAS SASMITA,99.2%,0.84% ⚠️
MPRO,10,JONATHAN TAHIR,99.1%,0.91% ⚠️
KMTR,5,HSF (S) PTE LTD,99.0%,0.99% ⚠️
SMDM,1,BUMI SERPONG DAMAI TBK PT,99.0%,1.03% ⚠️
SCPI,1,ORGANON LLC,98.8%,1.21% ⚠️
PGUN,6,PT ARAYA AGRO LESTARI,99.9%,1.26% ⚠️
JSPT,7,PT JAN DARMADI INVESTINDO,98.7%,1.27% ⚠️
SMCB,2,PT SEMEN INDONESIA (PERSERO) TBK,98.7%,1.32% ⚠️
GSMF,10,EQUITY GLOBAL INTERNATIONAL LIMITED,98.7%,1.34% ⚠️
BBSI,6,PT FINACCEL TEKNOLOGI INDONESIA,98.6%,1.43% ⚠️
CBUT,8,PT SAWIT SUMBERMAS SARANA TBK,98.5%,1.45% ⚠️
BNII,6,SORAK FINANCIAL HOLDINGS PTE LTD,98.5%,1.48% ⚠️
PRAY,5,PT. FAMON OBOR MAJU,98.5%,1.52% ⚠️
BYAN,10,LOW TUCK KWONG,98.5%,1.54% ⚠️
CMNT,6,WH INVESTMENTS PTE. LTD.,98.4%,1.58% ⚠️
ANJT,2,FIRST RESOURCES LIMITED,98.4%,1.63% ⚠️
POLL,6,PT BORNEO MELAWAI PERKASA,98.3%,1.66% ⚠️
ARTA,7,"LUCAS, SH. CN",99.6%,1.77% ⚠️
GEMS,7,PT DIAN SWASTATIKA SENTOSA TBK,98.2%,1.85% ⚠️
CTBN,7,KESTREL WAVE INVESTMENT LTD,99.5%,2.03% ⚠️
BMAS,5,KASIKORN VISION FINANCIAL COMPANY PTE LTD,97.9%,2.06% ⚠️
SKLT,11,GREEN RESOURCES INVESTMENTS PTE. LTD.,97.9%,2.06% ⚠️
GHON,6,"TOWER BERSAMA INFRASTRUCTURE, TBK, PT",99.0%,2.09% ⚠️
MLPT,6,PT. MULTIPOLAR TBK,97.8%,2.23% ⚠️
BTPN,5,SUMITOMO MITSUI BANKING CORPORATION,99.6%,2.28% ⚠️
SDRA,3,WOORI BANK,97.5%,2.46% ⚠️
JAWA,3,UOB KAY HIAN PTE LTD A/C UNITED OVERSEAS BANK A/C PT SARANA AGRO INVESTAMA,97.5%,2.48% ⚠️
GMTD,16,"MAKASSAR PERMATA SULAWESI, PT",97.4%,2.63% ⚠️
PSSI,7,PT INDOPRIMA MARINE,97.3%,2.65% ⚠️
SURE,4,PT SUPER CAPITAL INDONESIA,98.9%,2.92% ⚠️
IFII,8,"ADRINDO INTIPERKASA, PT",99.4%,3.09% ⚠️
SONA,5,DFS VENTURE SINGAPORE (PTE) LIMITED,98.3%,3.12% ⚠️
RSGK,4,PT SARANA MEDITAMA METROPOLITAN TBK,96.8%,3.16% ⚠️
TGKA,5,PENTA WIDJAJA INVESTINDO,96.8%,3.19% ⚠️
PDES,11,PT PANORAMA SENTRAWISATA TBK,97.9%,3.21% ⚠️
VRNA,4,MIZUHO LEASING CO LTD,97.9%,3.21% ⚠️
HDFA,4,RUBICON INVESTMENTS HOLDING PTE. LTD.,96.7%,3.26% ⚠️
PLIN,1,PT PLAZA INDONESIA INVESTAMA,96.6%,3.39% ⚠️
GOLF,6,BALI PECATU GRAHA,96.5%,3.51% ⚠️
ELPI,6,PELAYARAN NASIONAL EKALYA PURNAMASARI TbkKREASI CIPTA TIMUR,98.2%,3.52% ⚠️
AMAR,6,TOLARAM PTE. LTD.,96.4%,3.62% ⚠️
DAYA,5,TOTAL ALLIANCE HOLDINGS LIMITED,99.2%,3.67% ⚠️
KSIX,8,PT BADRA ARTA,98.8%,3.73% ⚠️
PTSP,11,PT. GRAHA SENTOSA PERSADA,96.2%,3.78% ⚠️
ROTI,8,PT. INDORITEL MAKMUR INTERNASIONAL TBK,96.2%,3.81% ⚠️
BCIC,5,J TRUST CO LTD,96.2%,3.84% ⚠️
GTBO,4,GREEN RIVER PTE LTD,96.2%,3.84% ⚠️
OMRE,8,FIRST PACIFIC CAPITAL GROUP LIMITED,96.1%,3.90% ⚠️
NETV,6,PT MD PICTURES TBK,96.1%,3.92% ⚠️
STAA,10,PT MALIBU INDAH LESTARI,96.1%,3.92% ⚠️
DVLA,2,BLUE SPHERE SINGAPORE PTE LTD,96.0%,4.02% ⚠️
BSWD,3,BANK OF INDIA,97.6%,4.05% ⚠️
NICE,5,"ENERGY BATTERY INDONESIA, PT",95.9%,4.07% ⚠️
COWL,5,PT Gama Nusapala,97.4%,4.14% ⚠️
KIAS,3,SCG DECOR PUBLIC COMPANY LIMITED,95.8%,4.25% ⚠️
CITA,4,HARITA JAYARAYA,98.6%,4.33% ⚠️
DNAR,3,OK NEXT CO.LTD,95.6%,4.39% ⚠️
WICO,2,CTLA SAFEKEEPING ACCOUNT DKSH HOLDING LTD,98.1%,4.50% ⚠️
GOLL,6,"JOM PRAWARSA INDONESIA, PT",95.4%,4.58% ⚠️
AGII,5,PT SAMATOR,95.4%,4.59% ⚠️
BABY,2,BLOOMING YEARS PTE.LTD.,95.4%,4.59% ⚠️
LFLO,7,ANG PHEK TUAN,98.0%,4.66% ⚠️
PMJS,7,PT. PAHALAMAS SEJAHTERA,98.9%,4.67% ⚠️
PNSE,9,PT. ISTANA KUTA RATU PRESTIGE,95.3%,4.67% ⚠️
DNET,9,HANNAWELL GROUP LIMITED,97.8%,4.71% ⚠️
NATO,18,PT MERCURY STRATEGIC INDONESIA,96.5%,4.72% ⚠️
WOMF,4,PT BANK MAYBANK INDONESIA TBK,95.1%,4.86% ⚠️
RANC,6,PT GLOBAL DIGITAL NIAGA TBK,96.4%,4.88% ⚠️
MAPB,4,"MITRA ADIPERKASA, TBK, PT",98.2%,5.03% ⚠️
PTSN,6,ABIDIN FAN,96.1%,5.09% ⚠️
OMED,5,INTISUMBER HASILSEMPURNA,94.8%,5.19% ⚠️
BPII,3,MALACCA TRUST PTE. LTD.,99.7%,5.20% ⚠️
MORA,10,PT CANDRAKARYA MULTIKREASI,99.7%,5.24% ⚠️
TIFA,4,THE KOREA DEVELOPMENT BANK,99.6%,5.25% ⚠️
PORT,7,CHINA MERCHANTS INTERNATIONAL PORT-INTEGRATED DEVELOPMENT (HONG KONG) COMPANY LIMITED,99.6%,5.39% ⚠️
INRU,3,ALLIED HILL LIMITED,96.9%,5.40% ⚠️
INDR,4,INDORAMA HOLDINGS B.V.,94.5%,5.51% ⚠️
SAPX,5,PT SATRIA INVESTAMA PERDANA,94.5%,5.51% ⚠️
CRSN,7,SHEILA MARIA TIWAN,96.5%,5.53% ⚠️
SHIP,5,PT GOLDENHEAVEN PRIMA INVESTAMA,94.3%,5.69% ⚠️
TRIS,12,PT. INTI NUSA DAMAI,95.5%,5.73% ⚠️
EPMT,2,KALBE FARMA TBK PT,94.3%,5.75% ⚠️
TAMU,5,PT ANDALAN LEPAS PANTAI,94.2%,5.77% ⚠️
SSMS,9,PT.CITRA BORNEO INDAH,94.2%,5.81% ⚠️
PSAB,3,JIMMY BUDIARTO,94.2%,5.83% ⚠️
MBAP,4,PT WAHANA SENTOSA CEMERLANG,95.9%,5.87% ⚠️
CITY,15,PT SAKTI GENERASI PERDANA,94.1%,5.88% ⚠️
NEST,8,HOO ANTON SISWANTO,95.4%,5.91% ⚠️
PGEO,4,PERTAMINA POWER INDONESIA,94.0%,5.95% ⚠️
CEKA,4,"SENTRATAMA NIAGA INDONESIA, PT",95.3%,5.98% ⚠️
BPTR,5,"PT. BATAVIA PROSPERINDO INTERNASIONAL, TBK",94.0%,5.99% ⚠️
GLOB,4,"TRIKOMSEL OKE TBK,PT",98.1%,6.01% ⚠️
IKBI,3,"Sumitomo Electric Industries, Ltd",94.0%,6.02% ⚠️
TRGU,5,"SUNTERRA INDONESIA, PT",94.0%,6.03% ⚠️
DEPO,5,PT TANCORP SURYA SUKSES,93.9%,6.06% ⚠️
KEJU,4,"GARUDAFOOD PUTRA PUTRI JAYA TBK, PT",93.9%,6.08% ⚠️
BNLI,4,BANGKOK BANK PUBLIC COMPANY LIMITED,99.7%,6.11% ⚠️
KING,9,JAPARTO SUKSES MANDIRI,96.8%,6.11% ⚠️
TPIA,7,BARITO PACIFIC TBK,93.8%,6.18% ⚠️
DART,5,HARTADI ANGKOSUBROTO,95.2%,6.21% ⚠️
SRAJ,10,PT SURYA CIPTA INTI CEMERLANG,98.4%,6.26% ⚠️
LINK,6,AXIATA INVESTMENTS (INDONESIA) SDN.BHD,99.5%,6.30% ⚠️
ALMI,5,PT HUSIN INVESTAMA,93.6%,6.39% ⚠️
ESTI,2,EVER SHINE TEXTILE INDUSTRY CAHAYA INTERKONTINENTAL. PT,93.6%,6.43% ⚠️
MGLV,7,NEXTIER DATAMATE CENTER PT,93.5%,6.48% ⚠️
MLIA,10,PT. EKA GUNATAMA MANDIRI,93.5%,6.52% ⚠️
CNMA,5,PT. HARKATJAYA BUMIPERSADA,93.5%,6.53% ⚠️
ADMF,2,"BANK DANAMON INDONESIA Tbk, PT - REGISTRAR",93.4%,6.58% ⚠️
MDIA,5,PT VISI MEDIA ASIA Tbk,94.5%,6.59% ⚠️
MMLP,2,SAKA INDUSTRIAL ARJAYA,93.4%,6.64% ⚠️
BINO,2,RUHONG HOLDING PTE LTD,93.3%,6.67% ⚠️
KOBX,2,PT KOBEXINDO INVESTAMA,93.3%,6.67% ⚠️
SIPD,3,GREAT GIANT PINEAPPLE,94.6%,6.68% ⚠️
MTMH,9,SUMATERA TEKNINDO,94.8%,6.70% ⚠️
SKRN,8,PT SAGA INVESTAMA SEDAYA,98.1%,6.76% ⚠️
SAMF,9,PT. SARASWANTI UTAMA,98.2%,6.78% ⚠️
GMFI,2,PT ANGKASA PURA INDONESIA,93.2%,6.79% ⚠️
RISE,7,PT TANCORP GLOBAL SENTOSA,95.5%,6.83% ⚠️
BDMN,2,MUFG Bank Ltd,93.1%,6.89% ⚠️
SILO,5,SIGHT INVESTMENT COMPANY PTE LIMITED,93.1%,6.93% ⚠️
SAFE,5,"Infiniti Wahana, PT",94.4%,7.00% ⚠️
MCOL,5,EDIKA AGUNG MANDIRI PT,94.4%,7.04% ⚠️
PANI,5,MULTI ARTHA PRATAMA PT,92.9%,7.06% ⚠️
GIAA,2,PERUSAHAAN PERSEROAN (PERSERO) PT DANANTARA ASSET MANAGEMENT,92.9%,7.09% ⚠️
SMMT,5,PT GEO ENERGY INVESTAMA,94.2%,7.10% ⚠️
GDYR,5,THE GOODYEAR TIRE & RUBBER,94.5%,7.13% ⚠️
TBIG,3,BERSAMA DIGITAL INFRASTRUCTURE ASIA PTE. LTD.,92.8%,7.21% ⚠️
BESS,6,PT BATULICIN ENAM SEMBILAN TRANSPORTASI,95.5%,7.28% ⚠️
FMII,6,PT SURYA MEGA INVESTINDO,97.6%,7.28% ⚠️
SCNP,11,SENA DWIMAKMUR,97.5%,7.28% ⚠️
BBRM,4,PT. MARCO POLO INDONESIA,92.7%,7.35% ⚠️
MTWI,6,"PT. BATAVIA PROSPERINDO INTERNASIONAL, TBK",96.9%,7.37% ⚠️
TALF,5,PT PROINVESTINDO,98.6%,7.37% ⚠️
BBHI,8,PT MEGA CORPORA,92.6%,7.41% ⚠️
VINS,6,PT. Victoria Investama Tbk,95.6%,7.41% ⚠️
GDST,7,GWIE GUNATO GUNAWAN,96.9%,7.47% ⚠️
FPNI,1,LOTTE CHEMICAL TITAN INTERNATIONAL SDN.BHD,92.5%,7.50% ⚠️
BNGA,2,CIMB GROUP SDN BHD,92.5%,7.53% ⚠️
AKSI,1,PT BATULICIN ENAM SEMBILAN TRANSPORTASI,92.5%,7.54% ⚠️
HMSP,1,PHILIP MORRIS INDONESIA,92.4%,7.56% ⚠️
ESTA,6,PT. Esta Utama Corpora,95.3%,7.57% ⚠️
KOIN,3,SCG DISTRIBUTION COMPANY LIMITED,95.7%,7.58% ⚠️
CMPP,3,AIRASIA AVIATION GROUP LIMITED,96.2%,7.59% ⚠️
PNBS,2,"BANK PAN INDONESIA TBK, PT",92.4%,7.60% ⚠️
ADES,2,WATER PARTNERS BOTTLING SA,92.4%,7.61% ⚠️
IGAR,3,PT Kingsford Holdings,92.4%,7.64% ⚠️
URBN,6,PT. Nusa Wijaya Propertindo,94.7%,7.66% ⚠️
MTEL,6,PT TELEKOMUNIKASI INDONESIA,92.3%,7.75% ⚠️
ERTX,1,PT UNGARAN SARI GARMENTS,92.2%,7.81% ⚠️
CENT,2,EP ID HOLDINGS PTE.LTD,96.2%,7.83% ⚠️
SPMA,4,PT PACIFIC STAR SYNERGY,93.6%,7.86% ⚠️
