TICKER,HOLDERS,TOP HOLDER,Total Held,FREE FLOAT
EDGE,3,DIGITAL EDGE (HONG KONG) LIMITED,99.6%,7.90% ⚠️
UANG,7,"SIRIUS SURYA SENTOSA, PT",93.2%,7.90% ⚠️
FITT,6,PT JINLONG RESOURCES INVESTMENT,94.3%,7.99% ⚠️
LCKM,4,PT LCK INVESTAMA PRIMA INDONESIA,92.0%,8.02% ⚠️
IMJS,1,PT. INDOMOBIL SUKSES INTERNASIONAL TBK,92.0%,8.03% ⚠️
CUAN,6,PRAJOGO PANGESTU,92.0%,8.04% ⚠️
ARGO,10,ARGO MANUNGGAL LAND DEVELOPMENT,91.9%,8.11% ⚠️
JARR,6,ESHAN AGRO SENTOSA PT,97.2%,8.13% ⚠️
BPFI,6,"WOORI CARD CO., LTD.",98.4%,8.15% ⚠️
NELY,3,"HASKOJAYA ABADI,PT",93.1%,8.15% ⚠️
IPOL,6,JEFFLYNE GOLDEN HOLDINGS PTE LTD,91.7%,8.28% ⚠️
BELI,5,PT GLOBAL INVESTAMA ANDALAN,91.7%,8.29% ⚠️
PJAA,3,PEMERINTA1H DAERAH DKI JAKARTA,91.7%,8.29% ⚠️
TDPM,9,DH CORPORATION LTD,94.2%,8.29% ⚠️
KOPI,5,PT. Mulya Tara Mandiri,93.2%,8.31% ⚠️
CCSI,6,COMMUNICATION CABLE SYSTEMS INDONESIA TbkGRAHATAMA KREASIBARU,91.7%,8.33% ⚠️
BNBA,4,PT TAKJUB FINANSIAL TEKNOLOGI,91.7%,8.35% ⚠️
AKPI,14,TIARA INTIMAHKOTA,97.5%,8.37% ⚠️
MYTX,3,INDAH JAYA INVESTAMA PT,93.6%,8.40% ⚠️
BKSW,3,QATAR NATIONAL BANK Q.P.S.C.,95.6%,8.43% ⚠️
AMAG,5,FAIRFAX ASIA LIMITED,96.8%,8.48% ⚠️
AGRS,2,INDUSTRIAL BANK OF KOREA,94.5%,8.51% ⚠️
IDPR,5,MANUEL DJUNAKO,94.5%,8.51% ⚠️
TRJA,4,PT SAMINDO RESOURCES TBK,92.4%,8.63% ⚠️
CSRA,7,PT. VERDAN SAWIT LESTARI,93.3%,8.65% ⚠️
SHID,6,PT EMPU SAHID INTERNATIONAL,97.6%,8.73% ⚠️
NZIA,7,RICHARD RACHMADI WIRIAHARDJA,94.3%,8.74% ⚠️
CINT,13,PT.TRITIRTA INTI MANDIRI,93.2%,8.75% ⚠️
YUPI,6,CONFECTIONERY CONSUMER PRODUCTS INDONESIA,98.9%,8.81% ⚠️
ACST,1,PT. KARYA SUPRA PERKASA,91.2%,8.83% ⚠️
MTSM,11,PT YAKIN WISKON,94.8%,8.83% ⚠️
TOTO,5,TOTO LIMITED,91.2%,8.83% ⚠️
MGNA,13,PT Bhuwanatala Indah Permai Tbk,95.0%,8.88% ⚠️
CDIA,3,PT CHANDRA ASRI PACIFIC TBK,91.0%,9.00% ⚠️
BBMD,6,MESTIKA BENUA MAS,98.3%,9.07% ⚠️
JRPT,8,PT. PEMBANGUNAN JAYA,93.0%,9.13% ⚠️
BLES,5,GLOBAL BASE UNIVERSAL,92.3%,9.19% ⚠️
ETWA,6,PT MORDRED INVESTAMA INDONESIA,90.8%,9.19% ⚠️
BOAT,6,SUJAYA SOEKARNO PUTRA,90.8%,9.20% ⚠️
SGRO,7,AGPA PTE. LTD.,90.8%,9.23% ⚠️
BSSR,4,PT WAHANA SENTOSA CEMERLANG,90.7%,9.26% ⚠️
RMKE,11,PT RMK INVESTAMA,90.7%,9.26% ⚠️
BELL,3,PT TRISULA INTERNATIONAL TBK,90.7%,9.27% ⚠️
IPAC,3,APAC INVESTMENT 2 PTE LTD,98.1%,9.40% ⚠️
KLIN,4,PT. SAMICO CAPITAL UTAMA MULIA,93.1%,9.42% ⚠️
RELI,6,"RELIANCE CAPITAL MANAGEMENT, PT",97.7%,9.45% ⚠️
GOLD,7,"PT TOWER BERSAMA INFRASTRUCTURE, TBK, PT",98.5%,9.50% ⚠️
INDS,3,INDOPRIMA GEMILANG,95.4%,9.50% ⚠️
TSPC,1,PT. BOGAMULIA NAGADI,90.5%,9.50% ⚠️
VICI,6,PT. SUKSES SEJATI SEJAHTERA,95.1%,9.52% ⚠️
MLBI,2,HEINEKEN INTERNATIONAL B.V,90.4%,9.60% ⚠️
MASB,10,DANABINA SENTANA,94.9%,9.61% ⚠️
MKTR,8,FUAD HASAN MASYHUR,96.9%,9.69% ⚠️
BREN,4,PT Barito Pacific Tbk,93.6%,9.76% ⚠️
SKBM,11,TAEL TWO PARTNERS LTD,91.7%,9.79% ⚠️
AMAN,7,PT GRIYA PRIMA AMANDA (GPA),97.8%,9.80% ⚠️
CNTX,6,SERI A PREFEREN PT PROSPECT MOTOR,92.7%,9.87% ⚠️
WIKA,1,PERUSAHAAN PERSEROAN (PERSERO) PT DANANTARA ASSET MANAGEMENT,90.1%,9.89% ⚠️
INPC,28,PT CAKRA INTI UTAMA,93.3%,9.90% ⚠️
BRIS,4,PT BANK MANDIRI,91.3%,9.91% ⚠️
INPP,7,GRAHATAMA KREASIBARU,96.5%,9.91% ⚠️
BSBK,5,CLARISSA ADY SUMASTO TJIA,90.0%,9.96% ⚠️
ADCP,1,ADHI KARYA PERSERO TBK PT.,90.0%,10.00% ⚠️
MERK,5,MERCK HOLDING GMBH,92.5%,10.01% ⚠️
BSIM,15,PT SINAR MAS MULTIARTHA Tbk,95.0%,10.05% ⚠️
CASA,13,PT CAPITAL STRATEGIC INVESCO,89.9%,10.07% ⚠️
CAMP,5,SABANA PRAWIRA WIDJAJA,95.0%,10.08% ⚠️
ZYRX,7,TIMOTHY SIDDIK SHU,91.0%,10.16% ⚠️
KAEF,2,PT BIO FARMA (Persero),94.3%,10.18% ⚠️
BDKR,12,TAN JOHN TANUWIJAYA,96.0%,10.22% ⚠️
PTPW,6,ANDREAS WIDHATAMA KURNIAWAN,89.8%,10.24% ⚠️
ASBI,8,PT SRIHANA UTAMA,94.6%,10.27% ⚠️
MKAP,5,PT. INTERNATIONAL SAWO RESOURCES,92.1%,10.28% ⚠️
PALM,6,PT PROVIDENT CAPITAL INDONESIA,97.5%,10.28% ⚠️
BMSR,11,Chance Stand Finance Limited,94.0%,10.30% ⚠️
TIRA,7,PT WIDJAJATUNGGAL SEJAHTERA,95.5%,10.37% ⚠️
MEGA,12,PT MEGA CORPORA,98.4%,10.40% ⚠️
ASDM,7,"EQUITY DEVELOPMENT INVESTMENT, PT.",93.4%,10.44% ⚠️
BBSS,6,AGUNG ALAM ANUGRAH PT,94.6%,10.48% ⚠️
PUDP,11,PT. ISTANA KUTA RATU PRESTIGE,91.3%,10.51% ⚠️
YPAS,3,PT HASTAGRAHA BUMIPERSADA,97.5%,10.53% ⚠️
FISH,5,PT.FKS CORPORINDO INDONESIA,99.1%,10.54% ⚠️
CASS,7,ROKET CIPTA SENTOSA PT,94.3%,10.66% ⚠️
AMMN,9,PT SUMBER GEMILANG PERSADA,90.3%,10.77% ⚠️
NICK,9,PT. INDOVEST CENTRAL,98.5%,10.82% ⚠️
BBLD,9,PT. SARI DASA KARSA,96.1%,10.90% ⚠️
SRTG,3,EDWIN SOERYADJAYA,89.0%,10.99% ⚠️
LPCK,1,"KEMUNING SATIATAMA, PT.",89.0%,11.00% ⚠️
RSCH,6,PT. WAHYU AGUNG,92.4%,11.00% ⚠️
PSAT,6,PROFITAMA HASIL INDAH,91.3%,11.05% ⚠️
PBSA,5,PT ASCEND BANGUN PERSADA,90.6%,11.08% ⚠️
SAME,2,PT ELANG MAHKOTA TEKNOLOGI TBK,88.9%,11.10% ⚠️
APLN,3,"INDOFICA, PT",88.8%,11.16% ⚠️
AXIO,8,PT EXA NUSA PERSADA,92.8%,11.27% ⚠️
HATM,6,PT HABCO PRIMATAMA,93.6%,11.29% ⚠️
CAKK,3,KOBIN KERAMIK INDUSTRI PT,91.9%,11.36% ⚠️
CBDK,2,PANTAI INDAH KAPUK DUA TBK PT,88.6%,11.36% ⚠️
DSSA,6,PT SINAR MAS TUNGGAL,92.4%,11.37% ⚠️
VICO,9,PT Gratamulia Pratama,90.9%,11.39% ⚠️
SCMA,2,PT ELANG MAHKOTA TEKNOLOGI TBK,88.6%,11.43% ⚠️
PTMR,8,MITRA PACK TBK,93.5%,11.54% ⚠️
APLI,5,PT MACO AMANGRAHA,94.5%,11.57% ⚠️
NISP,3,OCBC OVERSEAS INVESTMENTS PTE. LTD,88.4%,11.59% ⚠️
CLEO,6,PT. TANCORP GLOBAL ABADI,88.4%,11.62% ⚠️
FORU,3,IMR ASIA HOLDING PTE LTD,90.7%,11.64% ⚠️
KDSI,5,"KITASUBUR UTAMA, PT",93.9%,11.70% ⚠️
BEER,6,PT. MAJU MINUMAN MINAHASA,96.2%,11.75% ⚠️
ALKA,5,GESIT PERKASA,93.1%,11.78% ⚠️
LMPI,8,HIDAYAT ALIM,96.9%,11.79% ⚠️
ABMM,4,PT TIARA MARGA TRAKINDO,88.2%,11.81% ⚠️
RLCO,9,REALCO OMEGA INVESTAMA PT,95.3%,11.84% ⚠️
BIKE,11,HENRY MULYADI,91.8%,11.88% ⚠️
KINO,7,PT. KINO INVESTINDO,97.0%,11.94% ⚠️
WMPP,8,TUMIYANA,91.6%,11.97% ⚠️
BUAH,12,HENDRO SUSILO,95.1%,11.98% ⚠️
MSTI,7,JUPRI WIJAYA,90.5%,11.98% ⚠️
RAAM,8,RAM JETHMAL PUNJABI,90.2%,12.00% ⚠️
SURI,3,HANSEN JAP,89.4%,12.00% ⚠️
IRRA,4,PT GLOBAL DINAMIKA KENCANA,87.9%,12.07% ⚠️
BVIC,8,PT. Victoria Investama Tbk,91.0%,12.13% ⚠️
TBMS,7,The Furukawa Electric Co.Ltd.,91.7%,12.14% ⚠️
ADMR,3,ALAMTRI RESOURCES INDONESIA TBK PT,87.8%,12.18% ⚠️
ADMG,6,PROVESTMENT LIMITED,90.5%,12.19% ⚠️
ASRM,9,SYAHRIL,88.8%,12.26% ⚠️
BIMA,3,GOLDEN LESTARI PT,90.3%,12.30% ⚠️
PSGO,7,PT JALINANKASIH SESAMA,98.8%,12.31% ⚠️
IPCM,4,PT PELINDO JASA MARITIM,92.8%,12.33% ⚠️
ALDO,13,PT.GOLDEN ARISTA INTERNATIONAL,95.8%,12.43% ⚠️
BOBA,12,HENGKY WIJAYA,96.5%,12.44% ⚠️
POWR,7,PT. UDINDA WAHANATAMA,90.9%,12.44% ⚠️
DWGL,14,HAWTHORN-CAPITAL INVESTMENT PTE. LTD.,97.7%,12.56% ⚠️
BLOG,6,PT SIGMANTARA ALFINDO,90.3%,12.63% ⚠️
PNBN,6,PT. PANIN FINANCIAL Tbk,88.4%,12.64% ⚠️
HALO,5,HANSEN JAP,89.5%,12.67% ⚠️
VTNY,9,"CARTA HOLDINGS Co., Ltd.",87.2%,12.82% ⚠️
AVIA,8,PT TANCORP SURYA SENTOSA,87.0%,12.96% ⚠️
TFAS,7,PT. KRESNA ASSET MANAGEMENT S/A PT. M CASH INTEGRASI TBK,87.0%,13.03% ⚠️
MIKA,9,PT GRIYA INSANI CAKRA SADAYA,86.9%,13.10% ⚠️
PSDN,7,PT PRASIDHA,91.5%,13.11% ⚠️
AGRO,2,"PT BANK RAKYAT INDONESIA (PERSERO), TBK",89.3%,13.15% ⚠️
SDPC,6,PHARMANIAGA INTERNATIONAL CORPORATION SDN.BHD,91.2%,13.16% ⚠️
SMKL,5,PT. SATYAMITRA INVESTINDO PRATAMA,90.0%,13.16% ⚠️
INPS,3,PT. SURYA PERKASA SENTOSA,88.1%,13.29% ⚠️
PEVE,4,TANCORP MEGA BUANA PT,88.1%,13.47% ⚠️
UCID,8,UNICHARM CORPORATION,89.5%,13.49% ⚠️
BABP,4,PT MNC KAPITAL INDONESIA TBK,86.3%,13.66% ⚠️
SIMP,5,INDOFOOD AGRI RESOURCES LTD.,87.8%,13.77% ⚠️
BATA,3,BAFIN (NEDERLAND) B.V.,91.5%,13.81% ⚠️
AMFG,5,AGC Inc.,91.3%,13.84% ⚠️
EKAD,5,PT. EKADHARMA INTI PERKASA,93.1%,13.86% ⚠️
PBID,5,PT ALPHEN INTERNASIONAL CORPORINDO,87.8%,13.87% ⚠️
KDTN,6,PUTRASAKTI MANDIRI PT,90.8%,13.88% ⚠️
HERO,6,MULGRAVE CORPORATION B.V.,96.7%,13.91% ⚠️
MBMA,14,"MERDEKA ENERGI NUSANTARA, PT",88.4%,13.93% ⚠️
KKGI,8,ENERGY COLLIER PRIVATE LIMITED,87.9%,13.95% ⚠️
AUTO,3,PT ASTRA INTERNATIONAL TBK,86.0%,14.01% ⚠️
ACRO,4,TAE SUNG CHUNG,89.7%,14.06% ⚠️
MAYA,11,MAYAPADA KARUNIA PT,94.5%,14.06% ⚠️
BISI,14,AGRINDO PRATAMA,87.3%,14.14% ⚠️
MYOR,6,UNITA BRANINDO,88.3%,14.15% ⚠️
GWSA,7,PRIMA PERMATA SEJAHTERA,93.0%,14.32% ⚠️
DATA,4,VERAH WAHYUDI S WONG,86.7%,14.46% ⚠️
FORE,8,FORE HOLDINGS PTE. LTD.,95.6%,14.48% ⚠️
CBPE,6,SANDHI PARAMA NUSA,97.2%,14.59% ⚠️
MITI,6,PT. PRIME ASIA CAPITAL,85.4%,14.59% ⚠️
HRME,2,PT WIJAYA WISESA REALTY,86.6%,14.61% ⚠️
KMDS,9,PT DIMA INVESTINDO,91.2%,14.63% ⚠️
BIPP,8,SAFIRE CAPITAL PTE.LTD.,87.0%,14.66% ⚠️
MINE,6,PT MITRA BERKARYA SUKSES SELALU,93.2%,14.75% ⚠️
BEEF,5,ASIA AGRI INTERNATIONAL PTE LTD,89.2%,14.77% ⚠️
ISAT,6,OOREDOO HUTCHISON ASIA PTE. LTD.,88.6%,14.78% ⚠️
APII,9,"ARITA GLOBAL,PT",96.8%,14.82% ⚠️
LRNA,8,LORENA,93.2%,14.91% ⚠️
SFAN,6,PT SURYA FAJAR CORPORA,87.1%,14.95% ⚠️
TRIO,8,"SUKSES PERDANA PRIMA, PT",98.0%,14.96% ⚠️
LION,11,LION HOLDINGS SDN BHD,91.4%,15.00%
